41.1412,-73.2637
37.57,126.98
23.5,121
37.57,126.98
47.6319,-122.2968
37.57,126.98
42.658,-83.1843
42.8333,12.8333
52.5,5.75
34.6836,113.5325
59.25,18.1167
48.0833,7.36670000000001
37.8091,-122.2702
38,-97
37.57,126.98
29.6997,-95.5858
42.2734,-83.7133
-37.0167,143.4
60,-95
-10,-55
29.6997,-95.5858
37.57,126.98
37.57,126.98
56,10
29.6997,-95.5858
37.57,126.98
42.6644,-83.2303
38,-97
37.57,126.98
52.5,5.75
37.57,126.98
37.57,126.98
37.57,126.98
35,105
27,30
21.0333,105.85
47.6344,-122.3422
37.57,126.98
49.75,15.5
40.029,-83.0809
37.57,126.98
-39.8,-73.2333
37.57,126.98
-10,-55
20,77
22.2833,114.15
37.57,126.98
37.57,126.98
55.7522,37.6156
49,32
49.75,15.5
37.5985,126.9783
37.57,126.98
30.5801,114.2734
35,105
27.8428,-82.7955
38,-97
57,25
45.399,-75.7304
43.7122,-79.3237
-34.1045,18.4683
59.3333,18.05
39.2966,-76.6073
39.9289,116.3883
37.57,126.98
45.399,-75.7304
29.6997,-95.5858
37.57,126.98
49,32
37.57,126.98
0.315599999999989,32.5656
52.5167,13.4
25.0392,121.525
51.5,-0.129999999999995
46.5081,-114.1057
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
34.0438,-118.2512
45.399,-75.7304
42.2734,-83.7133
43.6619,-79.3952
43,25
51.3982,-0.198399999999992
40.6592,-80.3247
35,105
37.57,126.98
37.57,126.98
62,15
-39.8,-73.2333
37.5985,126.9783
52.0186,4.37819999999999
-4.58330000000001,55.6667
51.5,-0.129999999999995
-27,133
40,-4
48.127,11.3665
42.8154,-96.4837
37.5985,126.9783
38,-97
-27,133
36.6683,116.9972
42.2734,-83.7133
37.57,126.98
42.3646,-71.1028
39.9289,116.3883
42.3646,-71.1028
39.5645,-75.597
29.6997,-95.5858
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
49.75,15.5
47.5,19.0833
25.0392,121.525
37.5985,126.9783
35.69,139.69
-34.1045,18.4683
52.25,-0.883299999999991
37.57,126.98
40,-4
-10,-55
33.4223,-111.8226
37.57,126.98
-34.1045,18.4683
37.5985,126.9783
35.69,139.69
48.86,2.34999999999999
44.95,26.0167
20,77
39.8741,-74.809
39.5743,2.65520000000001
37.57,126.98
41.8745,-87.6503
40,-4
40.6761,-74.573
39.9289,116.3883
-27,133
42.8333,12.8333
39.5645,-75.597
45.399,-75.7304
37.57,126.98
38,-97
43,25
-1.2833,36.8167
41.1412,-73.2637
47,8
42.403,-71.259
37.57,126.98
1,38
35.5403,139.4508
29.6997,-95.5858
37.57,126.98
29.6997,-95.5858
37.3394,-121.895
35.685,139.7514
37.57,126.98
29.6997,-95.5858
60,100
38.9234,-121.0705
35,105
48.86,2.34999999999999
29.6997,-95.5858
25.0392,121.525
51.5142,-0.093099999999993
37.57,126.98
39.5645,-75.597
22.25,114.1667
29.6997,-95.5858
-34,-64
49,32
51.5,-0.129999999999995
37.57,126.98
35.685,139.7514
37.57,126.98
8,-66
37.57,126.98
39.5645,-75.597
51,9
38,-97
55.7522,37.6156
33.714,-117.87
42.2711,-89.094
48.86,2.34999999999999
37.5985,126.9783
52.5,5.75
38.0833,23.7
37.57,126.98
49.4733,17.1135
62,10
40.5525,-74.2915
27,30
45.8,24.15
37.57,126.98
29.6997,-95.5858
42.8333,12.8333
47.8561,-122.2829
38,-97
36.5406,-82.1757
31.6743,-96.9588
41.1412,-73.2637
29.6997,-95.5858
37.57,126.98
37.57,126.98
19.43,-99.13
-34.1045,18.4683
37.57,126.98
37.57,126.98
34.0533,-118.2549
42.8333,12.8333
37.4385,-89.6334
30.6667,104.0667
29.6997,-95.5858
49,32
64.136,-21.9203
37.57,126.98
42.2734,-83.7133
60,100
-33.45,-70.6667
29.6997,-95.5858
37.57,126.98
37.5985,126.9783
30.2672,-97.7431
56,24
39.0335,-77.4838
25.0392,121.525
37.5985,126.9783
22.25,114.1667
35.69,139.69
40.6522,109.8222
37.5985,126.9783
51.5,-0.129999999999995
51.5,-0.129999999999995
38.533,-0.253700000000009
47.6319,-122.2968
41.1496,-8.61099999999999
42.4411,19.2636
-10,-55
53.1835,50.1182
37.5985,126.9783
29.6997,-95.5858
37.57,126.98
22.25,114.1667
-34.5239,-58.7794
45.7788,-119.529
37.57,126.98
51.8272,107.6063
35.69,139.69
37.57,126.98
39.9289,116.3883
38,-97
60,100
40.7421,-74.0018
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
60,100
42.3646,-71.1028
41.7922,123.4328
34.9104,-82.123
37.5985,126.9783
33.6751,-117.7339
35.4478,139.6425
38,-97
42.3646,-71.1028
37.57,126.98
-10,-55
51,9
22.3167,114.1833
15,100
37.57,126.98
42.8333,12.8333
49,32
29.6997,-95.5858
52,20
39,35
49,32
29.6997,-95.5858
49,32
42.2734,-83.7133
25.0392,121.525
52,20
60,-95
-34.1045,18.4683
38.1833,127.8167
-10,-55
37.57,126.98
-34.1045,18.4683
46.05,-73.1167
35,105
37.57,126.98
43.8172,-70.1783
-30,-71
36.6683,116.9972
41.1271,-73.4416
30.5801,114.2734
37.5985,126.9783
48.86,2.34999999999999
37.57,126.98
42.8333,12.8333
36.6683,116.9972
37.57,126.98
37.5985,126.9783
39.9289,116.3883
60,100
51.9167,4.5
51.5,-0.129999999999995
37.57,126.98
8.91669999999999,-77.7167
29.6997,-95.5858
-30.9546,-58.7833
37.57,126.98
41.1252,-73.7915
40,-4
37.57,126.98
39.5645,-75.597
35,105
41.1412,-73.2637
37.57,126.98
32.8072,-117.1649
59,16.2
-10,-55
-34.5239,-58.7794
51.2167,4.41669999999999
49,32
50.3667,30.45
34.6836,113.5325
52,20
37.57,126.98
37.57,126.98
37.3961,-121.9617
29.6997,-95.5858
40.5525,-74.2915
39.9289,116.3883
30,70
36.6683,116.9972
35,105
40.5525,-74.2915
37.57,126.98
37.57,126.98
37.57,126.98
59.3333,18.05
-34.1045,18.4683
35,105
41.1412,-73.2637
-2.51669999999999,-44.2667
35,105
51,9
29.6997,-95.5858
-27,133
-10,-55
37.5985,126.9783
37.57,126.98
35.8703,128.5911
23.1167,113.25
48.86,2.34999999999999
37.57,126.98
33.6141,-101.9574
37.57,126.98
36.9031,30.6991
52.4833,-2.11670000000001
37.57,126.98
37.57,126.98
52.5,5.75
39.8897,115.275
35,105
35,105
-34.1045,18.4683
37.57,126.98
30.2974,-90.8657
29.6997,-95.5858
29.6997,-95.5858
32.0617,118.7778
32.8148,-96.8705
42.8333,12.8333
29.6997,-95.5858
39.3788,-76.8139
-34,-64
47.6344,-122.3422
35.0486,-85.155
37.57,126.98
-37.8139,144.9634
20,77
4.8133,-75.6961
37.57,126.98
-33.9258,18.4232
29.6997,-95.5858
37.57,126.98
40.5525,-74.2915
15,100
2.5,112.5
48.9342,2.35480000000001
50.9833,7.40000000000001
4,-72
44,21
51.5,-0.129999999999995
29.6997,-95.5858
-34.1045,18.4683
37.57,126.98
37.57,126.98
46.6255,5.215
25.0392,121.525
37.57,126.98
23.5,121
37.5985,126.9783
36.0877,-115.1485
37.57,126.98
37.57,126.98
-34,-64
37.5985,126.9783
39.9289,116.3883
29.6997,-95.5858
-34.1045,18.4683
35.69,139.69
37.57,126.98
62,10
37.0015,-86.9575
52,20
-30,-71
34.0438,-118.2512
42.5384,-71.4853
50.0606,18.4257
35,105
52.5,5.75
46,25
37.57,126.98
38,-97
37.57,126.98
37.5985,126.9783
52.5,5.75
37.57,126.98
37.57,126.98
49.75,6.16669999999999
37.57,126.98
37.57,126.98
40.5525,-74.2915
39.9289,116.3883
29.6997,-95.5858
35,105
37.57,126.98
42.3646,-71.1028
49.75,15.5
37.5985,126.9783
64.7667,20.95
37.425,-121.946
34.9104,-82.123
51,9
29.6997,-95.5858
51,9
37.57,126.98
52,20
37.7697,-122.3933
37.57,126.98
37.57,126.98
32.0617,118.7778
42.8333,12.8333
60,-95
37.57,126.98
22.25,114.1667
49.75,15.5
37.3961,-121.9617
60,100
41.1271,-73.4416
41.5703,120.4586
-33.9667,151.1
37.425,-121.946
37.57,126.98
47,8
37.57,126.98
38,-97
51,9
46.4918,-80.9955
38,-97
35,105
37.57,126.98
37.57,126.98
37.57,126.98
8,-66
29.6997,-95.5858
37.5985,126.9783
38,-97
-10,-55
-34.1045,18.4683
37.57,126.98
42.8333,12.8333
35.685,139.7514
38.864,-77.1922
37.57,126.98
52.5,5.75
37.5985,126.9783
59.3333,18.05
-27,133
37.57,126.98
43,25
-10,-55
38,-97
42.2734,-83.7133
-10,-55
37.57,126.98
18,-76.8
37.57,126.98
37.57,126.98
42.0156,121.6589
35.685,139.7514
41.8333,12.8833
49,32
41.8776,-87.6272
41.6872,-69.9794
59.3333,18.05
37.57,126.98
37.5985,126.9783
39.5645,-75.597
38.864,-77.1922
22.6333,120.35
41.1412,-73.2637
36.6683,116.9972
45.399,-75.7304
42.6568,-73.7469
35,105
62,15
37.57,126.98
34.6836,113.5325
45.6023,-122.5167
42.38,-71.1329
51.2667,10.4833
37.425,-121.946
40.5525,-74.2915
41.7922,123.4328
47.4432,8.6259
33.5717,114.0353
35,105
37.57,126.98
37.57,126.98
41.1271,-73.4416
55.7522,37.6156
45.399,-75.7304
35,105
52.5,5.75
29.6997,-95.5858
39.5645,-75.597
60,-95
26.3033,-80.2276
39.9289,116.3883
35.69,139.69
37.57,126.98
29.6997,-95.5858
37.57,126.98
45.399,-75.7304
52,20
37.57,126.98
37.7697,-122.3933
-5,120
-10,-55
37.57,126.98
40.5525,-74.2915
37.57,126.98
37.57,126.98
56.15,13.7667
35,105
35,105
35,105
37.57,126.98
52.4833,1.05000000000001
-38.5238,146.8751
37.9833,23.7333
43,25
29.3375,47.6581
37.57,126.98
34.1965,-118.8188
37.57,126.98
50.4167,12.9833
51.5,-0.129999999999995
52.5,5.75
42.2734,-83.7133
42.2211,-71.1985
-34.5875,-58.6725
29.6997,-95.5858
37.3394,-121.895
29.6997,-95.5858
37.57,126.98
37.57,126.98
37.5985,126.9783
47,8
37.4625,-122.2405
37.57,126.98
49,32
-33.8615,151.2055
-34.5417,-58.6153
1.29310000000001,103.8558
37.57,126.98
40.8028,29.4307
37.5985,126.9783
60,100
37.57,126.98
42.2734,-83.7133
37.57,126.98
29.6997,-95.5858
35,105
37.5985,126.9783
56.1322,47.2519
51,9
29.6997,-95.5858
-27,133
29.6997,-95.5858
42.0156,121.6589
41.1271,-73.4416
37.57,126.98
29.6997,-95.5858
37.57,126.98
52,20
37.57,126.98
64,26
29.6997,-95.5858
39.0335,-77.4838
61.5,23.75
43,25
39.5645,-75.597
43,25
37.57,126.98
-34.5239,-58.7794
29.6997,-95.5858
29.6997,-95.5858
37.57,126.98
42.2734,-83.7133
29.6997,-95.5858
62,10
37.57,126.98
35.685,139.7514
46.6853,7.84719999999999
37.57,126.98
8.6703,-76.2092
-32.9468,-60.6393
37.3961,-121.9617
-10,-55
43.7122,-79.3237
38,-97
43.7667,11.25
41.1412,-73.2637
46.8,-71.25
-27,133
38.0281,-87.5119
37.57,126.98
37.57,126.98
31.523,-84.3024
38,-97
37.57,126.98
37.57,126.98
37.57,126.98
38,-97
35,105
43.1005,-77.426
48.9167,2.2833
37.57,126.98
38,-97
-29,24
42.5804,-71.087
-10,-55
60,100
37.57,126.98
51.5,-0.129999999999995
52.25,21
37.57,126.98
37.7697,-122.3933
22.25,114.1667
49,32
39.2291,-111.7504
46.7671,-113.9762
45.399,-75.7304
35.69,139.69
38,-97
34.6864,135.52
46,15
45.399,-75.7304
35.685,139.7514
-6,35
50.8167,8.76669999999999
40,-4
-34.1045,18.4683
37.5985,126.9783
37.57,126.98
41.1412,-73.2637
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.0015,-86.9575
56,24
33.0801,-83.2321
37.57,126.98
44,21
30.2955,-97.8133
60,-95
42.2734,-83.7133
20,77
8.9333,-79.7
35,105
29.6997,-95.5858
35,105
40.5525,-74.2915
37.57,126.98
1,38
37.57,126.98
40.5525,-74.2915
42.2734,-83.7133
36.4241,-77.066
37.57,126.98
37.57,126.98
47.2313,39.7233
49.75,15.5
51,9
25.0392,121.525
36.0564,103.7922
51.5,-0.129999999999995
29.6997,-95.5858
62,15
37.57,126.98
25.0392,121.525
42.8333,12.8333
14.1,-87.2167
39.1588,-75.4941
22.2833,114.15
37.57,126.98
53,-8
3.16669999999999,101.7
60,-95
50.2077,15.8295
37.57,126.98
42.2734,-83.7133
34.0202,-118.3928
38.6143,-90.4444
56.4128,10.8956
47.1727,19.7995
37.57,126.98
32,-5
37.57,126.98
36.0986,120.3719
44.6667,10.9167
38,-97
48.86,2.34999999999999
40.0507,-105.2037
1,38
49.0667,18.9333
40.2235,-106.8744
62,15
60,100
49,32
60,100
42.4411,19.2636
25.0392,121.525
-27.471,153.0243
35.0845,-106.6511
42.2734,-83.7133
-34.1045,18.4683
57.7167,11.9667
35,105
37.57,126.98
38,-97
38,-97
37.5985,126.9783
55.7522,37.6156
39.9289,116.3883
42.3646,-71.1028
40.3735,-104.7204
49,32
32,53
38.864,-77.1922
62,10
39.1588,-75.4941
37.57,126.98
29.6997,-95.5858
49.75,15.5
25,45
29.6997,-95.5858
37.57,126.98
45.53,-73.5672
37.5985,126.9783
37.57,126.98
47.3333,13.3333
35.685,139.7514
-39.8,-73.2333
38,-97
38,-97
41.1271,-73.4416
40,-4
51,9
60,100
37.5985,126.9783
51.5,-0.129999999999995
-10,-55
45.399,-75.7304
39,22
37.57,126.98
-39.8,-73.2333
31.0456,121.3997
38,-97
37.57,126.98
37.57,126.98
39.9289,116.3883
42.2734,-83.7133
37.3762,-122.1826
37.57,126.98
45.399,-75.7304
35,105
-34.1045,18.4683
37.5985,126.9783
49.4167,10.2167
29.6997,-95.5858
51,9
36.6683,116.9972
60,100
34.0943,-118.3811
60,100
37.7393,-122.1747
29.6997,-95.5858
30.6667,104.0667
37.57,126.98
37.57,126.98
37.57,126.98
32.0617,118.7778
20,77
39.5,-8
38,-97
37.3394,-121.895
35.685,139.7514
24,54
34.0533,-118.2549
37.57,126.98
37.57,126.98
37.57,126.98
20,77
0,0
52,20
41.1412,-73.2637
-7.97970000000001,112.6304
29.6997,-95.5858
45.6655,-72.1337
37.57,126.98
37.57,126.98
37.57,126.98
47.4365,18.9124
37.57,126.98
37.57,126.98
-34.1045,18.4683
42.2734,-83.7133
35.0585,-106.6236
44.4235,-73.0854
37.57,126.98
42.7526,-73.7804
-4.58330000000001,55.6667
29.6997,-95.5858
-27,133
37.57,126.98
37.5985,126.9783
49,32
42.2734,-83.7133
37.5985,126.9783
39.9289,116.3883
29.6997,-95.5858
34.0995,-117.5808
8,-66
38.9001,-99.347
50.0833,14.4667
60,-95
35,105
44.98,-93.2638
39.5267,-119.8129
38.1833,127.8167
37.57,126.98
57.7167,11.9667
37.425,-121.946
31.0456,121.3997
41.7922,123.4328
37.57,126.98
51.127,-114.0787
-34.1045,18.4683
29.6997,-95.5858
29.6997,-95.5858
33.7009,-97.1629
45.4809,4.43170000000001
37.7697,-122.3933
-26.2052,28.0498
47.2333,10.7333
-30,-71
-27,133
46,25
36.6683,116.9972
40.3357,-75.9269
35.685,139.7514
37.5985,126.9783
37.57,126.98
36.6683,116.9972
41.1271,-73.4416
39.9289,116.3883
25.0392,121.525
30.5801,114.2734
-10,-55
7.75,-80.2333
36.9031,30.6991
35,105
37.57,126.98
-10,-55
37.425,-121.946
48.86,2.34999999999999
37.57,126.98
37.57,126.98
28.0381,-80.6115
42.8333,12.8333
37.57,126.98
32.3223,-90.1087
40,-4
37.57,126.98
45.4167,9.26669999999999
37.57,126.98
23.5,121
37.57,126.98
43.6667,-79.4167
37.57,126.98
24.1667,-110.3
41.1271,-73.4416
29.6997,-95.5858
37.57,126.98
37.57,126.98
37.57,126.98
-8.83680000000001,13.2332
51.5,-0.129999999999995
24.1433,120.6814
41.1271,-73.4416
37.57,126.98
-30.9546,-58.7833
-34.1045,18.4683
38,-97
37.57,126.98
49,32
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.6145,-88.814
52.25,12.8333
-10,-55
48.6667,19.5
37.57,126.98
42.8333,12.8333
42.2734,-83.7133
35,105
39.9355,-105.0473
-10,-55
37.57,126.98
51.5,-0.129999999999995
37.5985,126.9783
45.399,-75.7304
37.57,126.98
39.7525,-104.9995
39.9289,116.3883
36.9081,30.6956
51,9
22.1667,113.55
-34.5875,-58.6725
37.57,126.98
48.86,2.34999999999999
38,-97
35.69,139.69
35.1928,128.0847
25.0392,121.525
47.6319,-122.2968
37.5155,-121.8962
37.57,126.98
38,-97
-10,-55
43.2767,26.9292
40.4623,-80.031
37.57,126.98
35,105
37.57,126.98
37.7697,-122.3933
35,105
42.2734,-83.7133
43,25
37.5985,126.9783
37.57,126.98
53.8167,10.3833
42.2734,-83.7133
39.9289,116.3883
45.399,-75.7304
-27,133
29.6997,-95.5858
38,-97
49.3167,-117.6667
39.9289,116.3883
42.8333,12.8333
35.69,139.69
47.6319,-122.2968
28.6,77.2
22.2833,114.15
52.1333,-0.983300000000014
29.6997,-95.5858
47.3333,13.3333
37.57,126.98
25.0392,121.525
38.1833,127.8167
-34.1045,18.4683
37.57,126.98
35.69,139.69
37.57,126.98
35.69,139.69
-34.1045,18.4683
37.57,126.98
29.6997,-95.5858
37.5985,126.9783
22.6333,120.35
-34.1045,18.4683
37.57,126.98
32.7026,51.1537
37.4906,127.02
49,32
40.9397,24.4019
48.86,2.34999999999999
45.399,-75.7304
-10,-55
29.6997,-95.5858
40.6761,-74.573
37.7697,-122.3933
30,70
37.57,126.98
39.9289,116.3883
45.399,-75.7304
42.2734,-83.7133
60,100
37.57,126.98
42.8333,12.8333
45.399,-75.7304
35.685,139.7514
38,-97
29.6997,-95.5858
42.2734,-83.7133
22.6333,120.35
30.3322,-81.6556
49,32
37.57,126.98
25.0392,121.525
37.57,126.98
45.5078,-73.5804
35.685,139.7514
29.6997,-95.5858
37.57,126.98
39.1422,117.1767
37.6198,-122.3802
-34.1045,18.4683
37.57,126.98
37.57,126.98
19.43,-99.13
37.57,126.98
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
52,20
38,-97
51,9
60.4333,22.5167
37.57,126.98
35,105
38,-97
9,-80
37.57,126.98
41.1271,-73.4416
38,-97
23.5,121
37.57,126.98
42.3646,-71.1028
43,25
35,105
45.399,-75.7304
46,25
19.4342,-99.1386
4,-72
39.9289,116.3883
15,100
37.57,126.98
40.1576,-75.2757
37.7697,-122.3933
61.0667,28.1833
43.639,-79.4499
43.3378,-103.5518
48.6667,19.5
24.1433,120.6814
32.7877,-96.8
38,-97
23.5,121
39.0335,-77.4838
29.6997,-95.5858
0,0
29.6997,-95.5858
37.57,126.98
23.1167,113.25
37.57,126.98
38,-97
37.5985,126.9783
39.9289,116.3883
37.57,126.98
24.1433,120.6814
51.65,6.1833
29.6997,-95.5858
29.6997,-95.5858
52,20
37.57,126.98
40,-4
39.9289,116.3883
32.0617,118.7778
42.38,-71.1329
51.5,-0.129999999999995
53.2007,45.0046
35.69,139.69
37.57,126.98
37.57,126.98
59.3,17.9667
37.57,126.98
39.9289,116.3883
45.399,-75.7304
47.6319,-122.2968
37.5985,126.9783
37.57,126.98
38,-97
42.3223,-83.1763
41.1412,-73.2637
29.6997,-95.5858
39.9289,116.3883
42.2734,-83.7133
35,105
-27,133
38.1833,127.8167
37.57,126.98
48.86,2.34999999999999
42.3223,-83.1763
37.57,126.98
29.6997,-95.5858
37.3721,-121.8643
37.57,126.98
29.6997,-95.5858
29.6997,-95.5858
59.9167,10.75
28.0381,-80.6115
-34.5309,-58.5201
51,9
51.5,-0.129999999999995
29.6997,-95.5858
38,-97
37.57,126.98
-6.17439999999999,106.8294
22.5333,114.1333
45.6023,-122.5167
42.6833,23.3167
1,38
39.9289,116.3883
52,20
42.6973,-84.5303
46.7671,-113.9762
42.3646,-71.1028
37.57,126.98
37.57,126.98
37.57,126.98
29.6997,-95.5858
37.57,126.98
45.399,-75.7304
38,-97
35,105
37.57,126.98
37.57,126.98
41.3974,-90.5901
43,25
35.8703,128.5911
39.5645,-75.597
37.57,126.98
38,-97
47,29
37.5985,126.9783
35,105
42.8333,12.8333
37.57,126.98
50.6667,-120.3333
-25.7259,28.3137
38,-97
23.1167,113.25
29.6997,-95.5858
49.75,15.5
37.57,126.98
37.57,126.98
30,70
34.6836,113.5325
35.685,139.7514
29.6997,-95.5858
37.57,126.98
28.57,77.32
-27,133
37.5155,-121.8962
-27,133
33.4257,-81.9611
37.5985,126.9783
51.5,-0.129999999999995
37.57,126.98
60,100
37.57,126.98
39.5,-8
35.69,139.69
46.9167,26.3167
