lat,lon
37.56999999999999,126.98
52.5,5.75
37.5985,126.9783
59.33330000000001,18.05
37.56999999999999,126.98
43.0,25
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.015600000000006,121.6589
35.685,139.7514
41.83330000000001,12.8833
49.0,32
59.33330000000001,18.05
37.56999999999999,126.98
37.5985,126.9783
22.63329999999999,120.35
36.66829999999999,116.9972
35.0,105
62.0,15
37.56999999999999,126.98
34.68360000000001,113.5325
51.266699999999986,10.4833
41.79220000000001,123.4328
47.44319999999999,8.6259
33.57169999999999,114.0353
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
35.0,105
52.5,5.75
39.9289,116.3883
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
56.150000000000006,13.7667
35.0,105
35.0,105
35.0,105
37.56999999999999,126.98
52.483300000000014,1.05000000000001
37.983300000000014,23.7333
43.0,25
29.337500000000006,47.6581
37.56999999999999,126.98
37.56999999999999,126.98
50.41669999999999,12.9833
52.5,5.75
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
47.0,8
37.56999999999999,126.98
49.0,32
1.2931000000000097,103.8558
37.56999999999999,126.98
40.80279999999999,29.4307
37.5985,126.9783
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.5985,126.9783
56.13220000000001,47.2519
51.0,9
42.015600000000006,121.6589
37.56999999999999,126.98
37.56999999999999,126.98
52.0,20
37.56999999999999,126.98
64.0,26
61.5,23.75
43.0,25
43.0,25
37.56999999999999,126.98
37.56999999999999,126.98
62.0,10
37.56999999999999,126.98
35.685,139.7514
46.68530000000001,7.84719999999999
37.56999999999999,126.98
43.766699999999986,11.25
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
48.91669999999999,2.2833
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
52.25,21
37.56999999999999,126.98
22.25,114.1667
49.0,32
35.69,139.69
34.68639999999999,135.52
46.0,15
35.685,139.7514
50.8167,8.76669999999999
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
56.0,24
37.56999999999999,126.98
44.0,21
20.0,77
35.0,105
35.0,105
37.56999999999999,126.98
1.0,38
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.231300000000005,39.7233
49.75,15.5
51.0,9
25.039199999999994,121.525
36.0564,103.7922
62.0,15
37.56999999999999,126.98
25.039199999999994,121.525
42.83330000000001,12.8333
22.283299999999997,114.15
37.56999999999999,126.98
3.1666999999999916,101.7
50.20769999999999,15.8295
37.56999999999999,126.98
56.412800000000004,10.8956
47.17269999999999,19.7995
37.56999999999999,126.98
37.56999999999999,126.98
36.098600000000005,120.3719
44.66669999999999,10.9167
48.860000000000014,2.34999999999999
1.0,38
49.0667,18.9333
62.0,15
60.0,100
49.0,32
60.0,100
42.441100000000006,19.2636
25.039199999999994,121.525
57.7167,11.9667
35.0,105
37.56999999999999,126.98
37.5985,126.9783
55.75219999999999,37.6156
39.9289,116.3883
49.0,32
32.0,53
62.0,10
37.56999999999999,126.98
49.75,15.5
25.0,45
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
47.33330000000001,13.3333
35.685,139.7514
51.0,9
60.0,100
37.5985,126.9783
39.0,22
37.56999999999999,126.98
31.045600000000007,121.3997
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
35.0,105
37.5985,126.9783
49.41669999999999,10.2167
51.0,9
36.66829999999999,116.9972
60.0,100
60.0,100
30.66669999999999,104.0667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
32.0617,118.7778
20.0,77
35.685,139.7514
24.0,54
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
20.0,77
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.436499999999995,18.9124
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
49.0,32
37.5985,126.9783
39.9289,116.3883
50.08330000000001,14.4667
35.0,105
38.1833,127.8167
37.56999999999999,126.98
57.7167,11.9667
31.045600000000007,121.3997
41.79220000000001,123.4328
37.56999999999999,126.98
45.48089999999999,4.43170000000001
47.233300000000014,10.7333
46.0,25
36.66829999999999,116.9972
35.685,139.7514
37.5985,126.9783
37.56999999999999,126.98
36.66829999999999,116.9972
39.9289,116.3883
25.039199999999994,121.525
30.580099999999987,114.2734
36.903099999999995,30.6991
35.0,105
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
45.41669999999999,9.26669999999999
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
24.14330000000001,120.6814
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.25,12.8333
48.66669999999999,19.5
37.56999999999999,126.98
42.83330000000001,12.8333
35.0,105
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
39.9289,116.3883
36.90809999999999,30.6956
51.0,9
22.16669999999999,113.55
37.56999999999999,126.98
48.860000000000014,2.34999999999999
35.69,139.69
35.192800000000005,128.0847
25.039199999999994,121.525
37.56999999999999,126.98
43.276700000000005,26.9292
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
35.0,105
43.0,25
37.5985,126.9783
37.56999999999999,126.98
53.8167,10.3833
39.9289,116.3883
39.9289,116.3883
42.83330000000001,12.8333
35.69,139.69
28.599999999999994,77.2
22.283299999999997,114.15
47.33330000000001,13.3333
37.56999999999999,126.98
25.039199999999994,121.525
38.1833,127.8167
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.5985,126.9783
22.63329999999999,120.35
37.56999999999999,126.98
32.70259999999999,51.1537
37.4906,127.02
49.0,32
40.93969999999999,24.4019
48.860000000000014,2.34999999999999
30.0,70
37.56999999999999,126.98
39.9289,116.3883
60.0,100
37.56999999999999,126.98
42.83330000000001,12.8333
35.685,139.7514
22.63329999999999,120.35
49.0,32
37.56999999999999,126.98
25.039199999999994,121.525
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
39.1422,117.1767
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.0,20
51.0,9
60.4333,22.5167
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
43.0,25
35.0,105
46.0,25
39.9289,116.3883
15.0,100
37.56999999999999,126.98
61.0667,28.1833
48.66669999999999,19.5
24.14330000000001,120.6814
23.5,121
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
24.14330000000001,120.6814
51.650000000000006,6.1833
52.0,20
37.56999999999999,126.98
39.9289,116.3883
32.0617,118.7778
53.20070000000001,45.0046
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
59.30000000000001,17.9667
37.56999999999999,126.98
39.9289,116.3883
37.5985,126.9783
37.56999999999999,126.98
39.9289,116.3883
35.0,105
38.1833,127.8167
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
59.91669999999999,10.75
51.0,9
37.56999999999999,126.98
22.533299999999997,114.1333
42.6833,23.3167
1.0,38
39.9289,116.3883
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
43.0,25
35.870299999999986,128.5911
37.56999999999999,126.98
47.0,29
37.5985,126.9783
35.0,105
42.83330000000001,12.8333
37.56999999999999,126.98
23.11670000000001,113.25
49.75,15.5
37.56999999999999,126.98
37.56999999999999,126.98
30.0,70
34.68360000000001,113.5325
35.685,139.7514
37.56999999999999,126.98
28.569999999999993,77.32
37.5985,126.9783
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
35.69,139.69
46.91669999999999,26.3167
37.56999999999999,126.98
47.0,8
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
35.69,139.69
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.16669999999999,27.6
39.0,22
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
50.809200000000004,16.257
37.56999999999999,126.98
54.036,19.0345
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
49.75,15.5
37.56999999999999,126.98
51.0,9
49.0,32
20.0,77
37.56999999999999,126.98
60.66669999999999,17.1667
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.5985,126.9783
37.56999999999999,126.98
35.0,105
24.14330000000001,120.6814
37.56999999999999,126.98
25.038900000000012,102.7183
37.5985,126.9783
29.56280000000001,106.5528
52.516699999999986,13.4
45.44999999999999,11
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
48.983300000000014,14.4667
1.4654999999999916,103.7578
37.5985,126.9783
39.0,22
48.150000000000006,18.3333
53.16669999999999,63.5833
36.66829999999999,116.9972
37.56999999999999,126.98
39.889700000000005,115.275
37.56999999999999,126.98
37.56999999999999,126.98
27.0,30
62.0,15
48.860000000000014,2.34999999999999
37.56999999999999,126.98
35.69,139.69
44.80000000000001,10.1833
43.0,25
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
41.5703,120.4586
37.56999999999999,126.98
59.91669999999999,10.75
37.56999999999999,126.98
37.56999999999999,126.98
55.66669999999999,12.5833
39.2089,45.4122
28.66669999999999,77.2167
22.533299999999997,114.1333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
39.0,22
48.860000000000014,2.34999999999999
42.599999999999994,23.0333
37.56999999999999,126.98
35.0,105
36.66829999999999,116.9972
37.56999999999999,126.98
35.69,139.69
37.5985,126.9783
37.5985,126.9783
49.870299999999986,15.5778
49.28139999999999,16.5648
22.533299999999997,114.1333
53.2167,6.55000000000001
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
39.816100000000006,109.9776
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
51.0,9
55.66669999999999,12.5833
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
22.25,114.1667
35.69,139.69
37.56999999999999,126.98
37.5985,126.9783
48.19999999999999,16.3667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
44.0,21
37.56999999999999,126.98
34.266699999999986,135.3833
37.56999999999999,126.98
50.83330000000001,4
37.56999999999999,126.98
37.56999999999999,126.98
52.349999999999994,4.91669999999999
60.0,100
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
44.4333,26.1
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
60.483300000000014,15.4167
37.56999999999999,126.98
48.482699999999994,135.0838
37.56999999999999,126.98
39.9289,116.3883
64.0,26
37.5985,126.9783
12.983300000000014,77.5833
37.5985,126.9783
60.0,100
52.5,5.75
51.0,9
37.56999999999999,126.98
25.039199999999994,121.525
37.5985,126.9783
51.0,9
37.56999999999999,126.98
22.25,114.1667
60.0,100
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
52.349999999999994,4.91669999999999
49.0,32
37.56999999999999,126.98
51.0,9
22.533299999999997,114.1333
50.83330000000001,4
16.44999999999999,120.55
38.11670000000001,13.3667
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
58.009299999999996,56.2841
45.4667,9.19999999999999
21.033299999999997,105.85
37.56999999999999,126.98
45.55000000000001,10.25
23.11670000000001,113.25
35.0,105
51.0,9
37.56999999999999,126.98
35.0,105
29.337500000000006,47.6581
37.56999999999999,126.98
37.56999999999999,126.98
35.58330000000001,139.765
49.0,32
23.723099999999988,90.4086
37.56999999999999,126.98
60.0,100
16.0,106
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
1.2931000000000097,103.8558
62.0,15
1.0,38
49.0,32
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
44.0,21
28.17920000000001,113.1136
37.56999999999999,126.98
46.0,15
37.5985,126.9783
48.860000000000014,2.34999999999999
51.0,9
35.0,105
34.68360000000001,113.5325
60.0,100
60.0,100
37.56999999999999,126.98
31.045600000000007,121.3997
35.0,105
51.44999999999999,11.8
37.56999999999999,126.98
32.0,53
39.9289,116.3883
37.5985,126.9783
37.56999999999999,126.98
42.6833,23.3167
52.59309999999999,19.0894
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
44.6833,11.0333
37.56999999999999,126.98
15.0,100
39.9289,116.3883
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.5985,126.9783
48.860000000000014,2.34999999999999
37.56999999999999,126.98
39.9289,116.3883
17.37530000000001,78.4744
46.0,25
60.0,100
23.11670000000001,113.25
37.56999999999999,126.98
39.9289,116.3883
43.0,25
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
35.870299999999986,128.5911
37.56999999999999,126.98
62.0,10
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.5985,126.9783
35.7167,140.65
52.59309999999999,19.0894
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
35.69,139.69
18.974999999999994,72.8258
59.30000000000001,17.9667
46.05529999999999,14.5144
35.69,139.69
37.56999999999999,126.98
43.0,25
51.0,9
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
37.983300000000014,23.7333
34.68360000000001,113.5325
51.0,9
55.75219999999999,37.6156
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
5.646999999999991,100.4877
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
24.14330000000001,120.6814
37.56999999999999,126.98
37.56999999999999,126.98
41.79220000000001,123.4328
37.56999999999999,126.98
32.0617,118.7778
37.56999999999999,126.98
53.25210000000001,34.3717
22.283299999999997,114.15
39.9289,116.3883
23.5,121
22.283299999999997,114.15
37.56999999999999,126.98
32.490700000000004,119.9081
46.0,25
59.1833,18.15
37.56999999999999,126.98
43.0,25
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
48.0,68
37.56999999999999,126.98
50.08330000000001,14.4667
35.0,105
49.0,32
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
45.483300000000014,9.2833
39.9289,116.3883
37.56999999999999,126.98
39.1422,117.1767
37.56999999999999,126.98
52.349999999999994,4.91669999999999
37.56999999999999,126.98
15.0,100
37.56999999999999,126.98
37.56999999999999,126.98
51.88929999999999,5.4426
51.0,9
39.9289,116.3883
37.56999999999999,126.98
23.723099999999988,90.4086
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
52.5,5.75
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
45.64859999999999,13.78
37.56999999999999,126.98
